!SESSION 2022-04-01 17:57:34.089 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\91846\OneDrive\Documents\SpringBootWorkSpace\.metadata\.bak_0.log
Created Time: 2022-04-01 19:37:34.034

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-01 19:37:34.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.eclipse.m2e.jdt 4 -1 2022-04-01 19:37:34.043
!MESSAGE Could not download sources or javadoc
!SUBENTRY 1 org.eclipse.m2e.core 4 0 2022-04-01 19:37:34.043
!MESSAGE Could not read maven project
!SUBENTRY 2 org.eclipse.m2e.core 4 0 2022-04-01 19:37:34.043
!MESSAGE Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for org.springframework.cloud:spring-cloud-starter-sleuth-zipkin:jar is missing. @ line 41, column 15

!STACK 0
org.apache.maven.project.ProjectBuildingException: Some problems were encountered while processing the POMs:
[ERROR] 'dependencies.dependency.version' for org.springframework.cloud:spring-cloud-starter-sleuth-zipkin:jar is missing. @ line 41, column 15

	at org.eclipse.m2e.core.internal.embedder.MavenImpl.readMavenProjects(MavenImpl.java:696)
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.906
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.923
!MESSAGE buffering callback sts4.classpath.orUdVNhW netflix-zuul-api-gateway-server false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.924
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.937
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.947
!MESSAGE buffering callback sts4.classpath.orUdVNhW netflix.euerka.naming.server false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.948
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.959
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.967
!MESSAGE buffering callback sts4.classpath.orUdVNhW spring-cloud-config-server false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.969
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.978
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.986
!MESSAGE buffering callback sts4.classpath.orUdVNhW spring-cloud-config-serverv2 false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:49.987
!MESSAGE executing callback sts4.classpath.orUdVNhW 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 10:31:51.908
!MESSAGE executing callback sts4.classpath.orUdVNhW SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 11:04:02.828
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.orUdVNhW

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 11:04:02.830
!MESSAGE unsubscribing from classpath changes: sts4.classpath.orUdVNhW

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 11:04:02.832
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 11:04:02.833
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.orUdVNhW => OK

!ENTRY org.eclipse.ui 2 2 2022-04-09 11:04:04.191
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-09 12:53:47.490 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-04-09 12:53:52.866
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-09 12:53:52.866
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5e9f1a4c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4bf89d3d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-09 12:53:52.866
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@457b8fc3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@37a1beb3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:00.234
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:00.237
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@b9d174b[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:00.243
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:00.350
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2022-04-09 12:54:02.275
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\91846'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:05.484
!MESSAGE Boot LS startup time from start to initialized: 5225ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.546
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.eXwnMulVisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.552
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.556
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.563
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.566
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.eXwnMulV => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.618
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.656
!MESSAGE buffering callback sts4.classpath.eXwnMulV currency-exchange-servicev2 false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.660
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.682
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.690
!MESSAGE buffering callback sts4.classpath.eXwnMulV BootJPA false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.692
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.698
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.702
!MESSAGE buffering callback sts4.classpath.eXwnMulV FirstProj false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.703
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.709
!MESSAGE classpath=69 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.714
!MESSAGE buffering callback sts4.classpath.eXwnMulV MyWebApp false 69

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.715
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.726
!MESSAGE classpath=72 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.732
!MESSAGE buffering callback sts4.classpath.eXwnMulV MyWebApp2 false 72

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.734
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.744
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.748
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringBootLDAP false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.749
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.760
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.767
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringDataRest false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.768
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.777
!MESSAGE classpath=86 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.783
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringJDBCSecurity false 86

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.786
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.794
!MESSAGE classpath=93 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.801
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringJPA false 93

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.804
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.813
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.819
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringOAuthAuthentication false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.821
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.828
!MESSAGE classpath=73 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.834
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringSecurity false 73

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.837
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.852
!MESSAGE classpath=119 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.859
!MESSAGE buffering callback sts4.classpath.eXwnMulV SpringUdemyUisngList1 false 119

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.860
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.896
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.906
!MESSAGE buffering callback sts4.classpath.eXwnMulV currency-conversion-service false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.908
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.925
!MESSAGE classpath=219 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.938
!MESSAGE buffering callback sts4.classpath.eXwnMulV currency-exchange-service false 219

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.948
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.953
!MESSAGE buffering callback sts4.classpath.eXwnMulV limits-service false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.955
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.962
!MESSAGE classpath=85 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.966
!MESSAGE buffering callback sts4.classpath.eXwnMulV limits-servicev2 false 85

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.967
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.987
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:07.998
!MESSAGE buffering callback sts4.classpath.eXwnMulV netflix-zuul-api-gateway-server false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.000
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.013
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.020
!MESSAGE buffering callback sts4.classpath.eXwnMulV netflix.euerka.naming.server false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.022
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.029
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.033
!MESSAGE buffering callback sts4.classpath.eXwnMulV spring-cloud-config-server false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.034
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.041
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.045
!MESSAGE buffering callback sts4.classpath.eXwnMulV spring-cloud-config-serverv2 false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:08.046
!MESSAGE executing callback sts4.classpath.eXwnMulV 20 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 12:54:09.181
!MESSAGE executing callback sts4.classpath.eXwnMulV SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:49.461
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:49.474
!MESSAGE classpath=85 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:49.486
!MESSAGE buffering callback sts4.classpath.eXwnMulV currency-conversion-servicev2 false 85

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:49.487
!MESSAGE executing callback sts4.classpath.eXwnMulV 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:49.530
!MESSAGE executing callback sts4.classpath.eXwnMulV SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:51.751
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:51.766
!MESSAGE classpath=85 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:51.776
!MESSAGE buffering callback sts4.classpath.eXwnMulV currency-conversion-servicev2 false 85

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:51.778
!MESSAGE executing callback sts4.classpath.eXwnMulV 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-09 13:04:51.838
!MESSAGE executing callback sts4.classpath.eXwnMulV SUCCESS [done]

!ENTRY org.eclipse.core.resources 4 2 2022-04-09 13:04:55.132
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2022-04-09 13:04:56.479
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2022-04-09 13:04:59.125
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 2 75 2022-04-09 13:05:15.682
!MESSAGE Errors occurred during the build.
!SUBENTRY 1 org.eclipse.core.resources 2 566 2022-04-09 13:05:15.682
!MESSAGE Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 2 566 2022-04-09 13:05:15.683
!MESSAGE Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:251)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 2 566 2022-04-09 13:05:15.683
!MESSAGE Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
!STACK 0
java.lang.IllegalArgumentException: Attempted to beginRule: MultiRule[], does not match outer scope rule: R/
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.internal.jobs.ThreadJob.illegalPush(ThreadJob.java:137)
	at org.eclipse.core.internal.jobs.ThreadJob.push(ThreadJob.java:401)
	at org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:66)
	at org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:311)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:225)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:281)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:334)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:337)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:389)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:410)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:160)
